ID;Categoría;Bloque;Regla;Umbral actual;Nivel;Precondiciones;Mensaje en pantalla;Mantener / Cambiar / Quitar;Nuevo umbral propuesto;Nuevo nivel propuesto;Notas del equipo
;;;PARÁMETROS GLOBALES (afectan a varias reglas);;;;;;;;
G01;Global;Trader activo;"Trader activo = último trade hace ≤ N días (varias alertas solo aparecen si es activo)";7 días;—;—;—;;;;
G02;Global;Mín trades sensación;Mínimo de trades con una misma sensación para evaluarla;3 trades;—;—;—;;;;
G03;Global;Mín trades por par;Mínimo de trades en un par para considerarlo en mejor/peor;5 trades;—;—;—;;;;
G04;Global;Mín trades por franja horaria;Mínimo de trades en una franja para considerarla;5 trades;—;—;—;;;;
G05;Global;Mín trades con RR;Mínimo de trades con RR registrado para evaluar el RR medio;10 trades;—;—;—;;;;
G06;Global;Tendencia 28d - mín recientes;Mínimo trades en últimos 28 días para evaluar tendencia;5 trades;—;—;—;;;;
G07;Global;Tendencia 28d - mín históricos;Mínimo trades totales para comparar con histórico;30 trades;—;—;—;;;;
G08;Global;Días operados ratio;Mínimo de días operados para calcular ratio días positivos;5 días;—;—;—;;;;
;;;TÉCNICO — ALERTAS;;;;;;;;
T01;Técnico;Racha SL global;Racha activa de SL consecutivos (incluye todas las estrategias);≥ 5 SL;🛑 DANGER;—;"Racha activa de X SL — Protocolo Reseteo (24h obligatorio)";;;;
T02;Técnico;Racha SL global;Racha activa de SL consecutivos (medio);≥ 3 SL;🛑 DANGER;—;"Racha activa de X SL consecutivos — revisa contexto";;;;
T03;Técnico;Racha SL global;Racha activa de SL consecutivos (avisador);= 2 SL;⏳ WARNING;—;"2 SL consecutivos — precaución, evalúa bien el siguiente setup";;;;
T04;Técnico;Racha SL por estrategia;Racha activa en Zonas/Liquidez/Nasdaq individualmente (severa);≥ 5 SL en la estrategia;🛑 DANGER;—;"X: N SL consecutivos — Protocolo Reseteo (pausa 24h)";;;;
T05;Técnico;Racha SL por estrategia;Racha activa en una estrategia (media);≥ 3 SL en la estrategia;🛑 DANGER;—;"X: N SL consecutivos — considera pausar";;;;
T06;Técnico;Hoy - sobreoperar;Total de trades hoy excede el límite (regla casa: máx 5/día);≥ 5 trades hoy;🛑 DANGER;—;"HOY llevas N trades — para (tu regla: máx 5/día)";;;;
T07;Técnico;Hoy - sobreoperar;Aviso anticipado (un trade más y al límite);= 4 trades hoy;⏳ WARNING;—;"HOY llevas 4 trades — un más y estás al límite";;;;
T08;Técnico;Hoy - SLs (REVISAR);"Total de SL hoy excede el límite (regla casa: máx 2 SL/día). ⚠ EL USUARIO INDICÓ QUE ESTE UMBRAL NO ENCAJA CON SU SISTEMA";≥ 2 SL hoy;🛑 DANGER;—;"HOY ya N SL — para (tu regla: máx 2 SL/día). Cierra plataforma y revisa journaling";;;;
T09;Técnico;Días en rojo seguidos;Días operados consecutivos terminando en negativo (severa);≥ 3 días en rojo;🛑 DANGER;Trader activo (G01);"Racha activa: N días operados seguidos en rojo — Protocolo Reseteo";;;;
T10;Técnico;Días en rojo seguidos;Aviso anticipado;= 2 días en rojo;⏳ WARNING;Trader activo (G01);"2 días operados seguidos en rojo — cuidado con la siguiente sesión";;;;
T11;Técnico;Sobreoperar reciente;Algún día con ≥5 trades en los últimos 14 días (sin contar hoy);≥ 5 trades en algún día (últimos 14);⏳ WARNING;—;"Sobreoperar reciente: N días con 5+ trades (últimos 14). Peor: fecha con M trades";;;;
T12;Técnico;Sobreoperar por sesión;Varias sesiones donde misma estrategia se repite mucho en un mismo día;≥ 2 sesiones con ≥ 3 trades de la misma estrategia el mismo día (últimos 14);⏳ WARNING;—;"Sobreoperar por sesión: N sesiones con 3+ trades. Recomendado máx 2/sesión";;;;
T13;Técnico;Tendencia 28 días;Caída del WR de los últimos 28 días vs WR histórico;WR 28d ≤ WR histórico - 8 pp;🛑 DANGER;G06 + G07;"Tendencia 4 semanas en bajada (-Xpp). Algo está cambiando";;;;
T14;Técnico;Tendencia 28 días (INSIGHT);Mejora del WR reciente vs histórico;WR 28d ≥ WR histórico + 8 pp;✅ INSIGHT;G06 + G07;"Tendencia 4 semanas mejorando (+Xpp)";;;;
T15;Técnico;Peor par;Par con WR muy por debajo del global;WR par < WR global - 20 pp;🛑 DANGER;G03;"Peor par: X — Y% WR. Reduce o elimina";;;;
T16;Técnico;Peor par;Par con WR notablemente por debajo del global;WR par < WR global - 10 pp (y > -20 pp);⏳ WARNING;G03;"Peor par: X — Y% WR. Reduce o elimina";;;;
T17;Técnico;Peor franja horaria;Franja con WR muy por debajo del global;WR franja < WR global - 15 pp;🛑 DANGER;G04;"Peor franja: X — Y% WR. Evita o reduce tamaño";;;;
T18;Técnico;Peor franja horaria;Franja con WR notablemente por debajo del global;WR franja < WR global - 8 pp (y > -15 pp);⏳ WARNING;G04;"Peor franja: X — Y% WR. Evita o reduce tamaño";;;;
T19;Técnico;RR medio;RR medio por debajo del objetivo de la casa;RR medio < 2.0;⏳ WARNING;G05;"RR medio X bajo objetivo 1:2. Trabaja parciales y trailing";;;;
T20;Técnico;RR medio (INSIGHT);RR medio cumple el objetivo;RR medio ≥ 2.0;✅ INSIGHT;G05;"RR medio X cumple objetivo 1:2. Buena gestión";;;;
T21;Técnico;Cobertura emocional;Porcentaje de trades con sensación registrada (bajo);< 60%;⏳ WARNING;—;"Cobertura emocional baja: X%. Sin esto el diagnóstico emocional pierde valor";;;;
T22;Técnico;Cobertura emocional (INSIGHT);Cobertura alta;≥ 90%;✅ INSIGHT;—;"Cobertura emocional alta: X%. Excelente disciplina";;;;
T23;Técnico;Días positivos ratio (INSIGHT);Ratio de días positivos alto;≥ 60% de días positivos;✅ INSIGHT;G08;"Días positivos: X% — ratio Y:1";;;;
T24;Técnico;Días positivos ratio;Ratio bajo (problema de consistencia);< 50% de días positivos;⏳ WARNING;G08;"Días positivos: solo X% — ratio Y:1. Mejora consistencia diaria";;;;
;;;TÉCNICO — INSIGHTS (positivos);;;;;;;;
T25;Técnico;Mejor par;Par con WR notablemente por encima del global;WR par > WR global + 5 pp;✅ INSIGHT;G03;"Mejor par: X — Y% WR. Concentra operativa aquí";;;;
T26;Técnico;Mejor franja horaria;Franja con WR muy superior;WR franja > WR global + 8 pp;✅ INSIGHT;G04;"Mejor franja: X — Y% WR";;;;
T27;Técnico;Londres vs Nueva York;Comparativa Londres (8-12h) vs Nueva York (14-18h);Diferencia WR ≥ 10 pp (≥ 5 trades en cada sesión);✅ INSIGHT;—;"X es tu mejor sesión — Y% vs Z%";;;;
;;;EMOCIONAL — ALERTAS;;;;;;;;
E01;Emocional;Cobertura mínima emocional;Trades con sensación insuficientes para analizar;< 3 trades con sensación registrada;⏳ WARNING;—;"Pocos datos emocionales (N trades con sensación)";;;;
E02;Emocional;Racha SL misma sensación;Racha activa de SLs con misma sensación NEGATIVA;≥ 3 SL seguidos misma sensación negativa;🛑 DANGER;Trader activo (G01);"Racha activa: N SL seguidos con [sensación]. Estado negativo causando pérdidas — para";;;;
E03;Emocional;Racha SL misma sensación;Racha activa de SLs con misma sensación neutra o positiva;≥ 3 SL seguidos misma sensación neutra/positiva;⏳ WARNING;Trader activo (G01);"Racha activa: N SL seguidos con [sensación]";;;;
E04;Emocional;Última operación;Último trade fue SL desde sensación negativa;Último trade = SL + sensación negativa;⏳ WARNING;Trader activo (G01);"Última operación: SL desde [sensación negativa]. Si la siguiente vas igual, no operes";;;;
E05;Emocional;Peor sensación global;Sensación negativa con WR claramente por debajo de la media emocional;WR sensación < WR emocional - 5 pp + sensación NEGATIVA;🛑 DANGER;G02;"Peor sensación: [X] — Y% WR. Cae Zpp bajo tu media. Si te detectas así, no operes";;;;
E06;Emocional;Peor sensación global;Sensación neutra con WR bajo;WR sensación < WR emocional - 5 pp + sensación neutra;⏳ WARNING;G02;Idem mensaje pero con tono más suave;;;;
E07;Emocional;Dudoso-Inseguro específico;"Regla de la casa: ""si dudas no operas""";"≥ 3 trades en ""Dudoso-Inseguro"" + WR < WR emocional - 5 pp";🛑 DANGER;G02;"""Dudoso-Inseguro"" — X% WR. Si hay duda no se opera";;;;
E08;Emocional;Por estrategia - peor sensación;Sensación negativa con WR muy bajo en una estrategia concreta;WR sensación < WR estrategia - 8 pp + sensación NEGATIVA;🛑 DANGER;G02 + ≥ 3 trades en la estrategia;"X — peor sensación [Y] (Z% WR). Evita esta estrategia desde este estado";;;;
E09;Emocional;Por estrategia - peor sensación;Sensación neutra/positiva con WR bajo en una estrategia;WR sensación < WR estrategia - 8 pp + neutra/positiva;⏳ WARNING;G02 + ≥ 3 trades en la estrategia;Idem con tono más suave;;;;
E10;Emocional;Positivos vs negativos invertido;Operas igual o peor desde estados positivos que negativos (anomalía);WR positivos ≤ WR negativos;⏳ WARNING;≥ 3 trades positivos y ≥ 3 negativos;"Algo no encaja. Revisa si confundes etiquetas o si el problema es técnico, no emocional";;;;
;;;EMOCIONAL — INSIGHTS (positivos);;;;;;;;
E11;Emocional;Mejor sensación global;Sensación con WR muy superior a la media emocional;WR sensación > WR emocional + 5 pp;✅ INSIGHT;G02;"Mejor sensación: [X] — Y% WR. Cuando estés así, opera con confianza";;;;
E12;Emocional;Positivos > negativos;Diferencia positiva entre estados positivos y negativos;WR positivos > WR negativos;✅ INSIGHT;≥ 3 trades positivos y ≥ 3 negativos;"Estados positivos X% WR vs negativos Y% WR. Ganas Zpp operando positivo";;;;
E13;Emocional;Por estrategia - mejor sensación;Sensación con WR muy alto en una estrategia;WR sensación > WR estrategia + 8 pp;✅ INSIGHT;G02 + ≥ 3 trades en la estrategia;"X — mejor sensación [Y] (Z% WR)";;;;
